sample,total_length,number,mean_length,N50,QC_Prediction
SAMEA5622752,9848434,4596,2142.83,14735,Fail
SAMEA18695668,3867758,890,4345.8,6094,Fail
SAMN03922988,7334450,8480,864.91,2856,Fail
SAMN30414382,6328946,1356,4667.36,19189,Fail
SAMN17165245,4165054,2542,1638.49,2784,Fail
SAMEA5616253,9035255,9381,963.14,4209,Fail
SAMN03922952,6491095,4429,1465.59,5670,Fail
SAMN21238944,5155493,350,14729.98,119243,Pass
SAMN27992945,7806536,8351,934.8,1914,Fail
SAMEA6422595,10091285,7087,1423.91,7208,Fail
SAMN23844315,11730682,21183,553.78,834,Fail
SAMEA115097329,9824678,8702,1129.01,3741,Fail
SAMN07197419,128323,10,12832.3,76514,Fail
SAMN14279028,8767431,9981,878.41,1570,Fail
SAMEA5075790,4819420,1146,4205.43,8597,Fail
SAMN07679185,466180,223,2090.49,4322,Fail
SAMN03922935,5462986,984,5551.82,19824,Fail
SAMEA4607700,6075113,800,7593.89,78073,Fail
SAMEA6422605,7975048,4938,1615.04,3185,Fail
SAMN16443714,871147,293,2973.2,5833,Fail
SAMEA115372074,9521497,2904,3278.75,14205,Fail
SAMEA5616287,5799720,563,10301.46,46192,Fail
SAMN35126911,2113762,1211,1745.47,6016,Fail
SAMN31676759,5458694,472,11565.03,44791,Pass
SAMEA111271393,9197941,12544,733.25,1329,Fail
SAMN05928448,3884086,228,17035.46,125368,Fail
SAMN32147114,4249995,576,7378.46,11416,Fail
SAMEA8701343,11208178,12891,869.46,1724,Fail
SAMN15904826,2136959,1631,1310.21,1607,Fail
SAMEA110471345,8452338,8289,1019.71,2021,Fail
SAMN07197414,185761,21,8845.76,103129,Fail
SAMEA18844918,518641,342,1516.49,1651,Fail
SAMEA6424950,9396260,7318,1283.99,3578,Fail
SAMEA104121202,6085606,690,8819.72,35066,Fail
SAMN04388567,5764203,792,7278.03,15462,Fail
SAMN35126855,2524461,361,6992.97,18517,Fail
SAMEA111272913,5718548,606,9436.55,49247,Fail
SAMN30416033,7430898,7597,978.14,1756,Fail
SAMN12533183,7522937,8264,910.33,1481,Fail
SAMN08865311,610304,113,5400.92,7322,Fail
SAMD00243952,5032246,1473,3416.32,5322,Fail
SAMN12781018,10400165,8765,1186.56,4223,Fail
SAMEA3982148,7058992,2599,2716.04,6437,Fail
SAMEA7356855,6597662,2133,3093.14,10219,Fail
SAMEA111274207,9879531,5973,1654.03,14800,Fail
SAMN18528213,8861855,10953,809.08,1344,Fail
SAMEA9477858,9864580,4342,2271.9,17898,Fail
SAMEA9837965,299486,39,7679.13,14957,Fail
SAMEA112764532,3728978,1535,2429.3,3411,Fail
SAMN08797360,10164055,4998,2033.62,10480,Fail
SAMEA20137918,3638436,921,3950.53,5581,Fail
SAMEA104292747,8404532,5619,1495.73,2788,Fail
SAMEA3321999,7440259,2031,3663.35,9163,Fail
SAMN29870560,3677149,359,10242.75,86407,Fail
SAMEA5043325,7166956,7057,1015.58,3050,Fail
SAMN03265466,5839551,1046,5582.74,37185,Fail
SAMN04388559,6616454,4350,1521.02,6459,Fail
SAMN12731768,10306997,4011,2569.68,24160,Fail
SAMN26378911,5420510,2880,1882.12,3839,Fail
SAMD00254132,147106,36,4086.28,37193,Fail
SAMEA5624202,168182,1,168182.0,168182,Fail
SAMN39401768,6158491,703,8760.3,34267,Fail
SAMEA110347799,6501033,1074,6053.1,19058,Fail
SAMEA7356849,8112427,4677,1734.54,3481,Fail
SAMN24387246,8259998,7891,1046.76,2567,Fail
SAMN35713771,6621373,2547,2599.68,9496,Fail
SAMEA20084668,2339589,1270,1842.2,2257,Fail
SAMEA111271486,6419718,241,26637.83,104232,Fail
SAMEA104128323,5016210,167,30037.19,158449,Pass
SAMEA9552143,5170224,262,19733.68,79590,Pass
SAMEA8581487,4926036,305,16150.94,70741,Pass
SAMEA5818336,5347728,186,28751.23,145924,Pass
SAMN29503727,5186103,173,29977.47,163249,Pass
SAMN15686874,4579632,558,8207.23,28719,Fail
SAMN19918870,5499172,337,16318.02,168495,Pass
SAMN14734126,5048908,196,25759.73,233288,Pass
SAMN30789430,4945326,165,29971.67,164466,Pass
SAMEA4552038,5279446,213,24786.13,154261,Pass
SAMN29642170,5277384,214,24660.67,114690,Pass
SAMN04562597,4481395,129,34739.5,98486,Fail
SAMN20880147,5460996,369,14799.45,145717,Pass
SAMN04518098,5304174,403,13161.72,53004,Pass
SAMEA12311016,4814133,228,21114.62,97774,Pass
SAMN40556821,5623668,530,10610.69,114193,Fail
SAMN36887237,5326178,186,28635.37,172789,Pass
SAMN21572772,5581393,431,12949.87,149433,Fail
SAMN12860496,4577019,105,43590.66,112869,Pass
SAMN30497349,5452109,370,14735.43,135712,Pass
